# Core AlphaGen runtime validated locally with NumPy 2.0.2.
# The vendored DSO baseline under `dso/` still targets a separate legacy TensorFlow 1.x
# stack declared in `dso/setup.py`, so it is intentionally not included here.
baostock>=0.8.8,<1.0
dataclasses-json>=0.6,<0.7
fire>=0.5,<1.0
gymnasium>=1.0,<2.0
matplotlib>=3.9,<4.0
num2words>=0.5.12,<1.0
numpy>=2.0.2,<3.0
openai>=1.30,<2.0
pandas>=2.2,<3.0
protobuf>=4.25,<7.0
pyqlib>=0.9.7,<1.0
sb3_contrib>=2.8,<3.0
scikit-learn>=1.5,<2.0
shimmy>=2.0,<3.0
stable_baselines3>=2.8,<3.0
tensorboard>=2.20,<3.0
tokentrim
torch>=2.0,<3.0
